#Beat1,,,,
#,,,,
30.27,BEAT,ZEN,SHOOT,
30.61,,ZEN,,
30.73,BEAT,,,
30.96,,ZEN,,
31,,ZEN,,
31.2,BEAT,ZEN,SHOOT,
31.45,,ZEN,,
31.67,BEAT,ZEN,,
32,,ZEN,,
32.1,BEAT,ZEN,SHOOT,
32.5,,ZEN,,
32.6,BEAT,,,
32.83,,ZEN,,
32.94,,ZEN,,
33,BEAT,ZEN,SHOOT,
33.3,BEAT,ZEN,,
33.5,BEAT,ZEN,,
34,BEAT,ZEN,SHOOT,
34.3,,ZEN,,
34.5,BEAT,,,
34.7,,ZEN,,
34.8,,ZEN,,
34.9,BEAT,ZEN,SHOOT,
35.18,,ZEN,,
35.4,BEAT,ZEN,,
35.7,,ZEN,,
35.8,BEAT,ZEN,SHOOT,
36.2,,ZEN,,
36.3,BEAT,ZEN,,
36.5,,ZEN,,
36.8,BEAT,ZEN,SHOOT,
36.9,,ZEN,,
37,,ZEN,,
37.18,BEAT,ZEN,,
37.3,,ZEN,,
37.4,,ZEN,,
37.5,,ZEN,,
37.65,,ZEN,,
37.7,BEAT,ZEN,SHOOT,
38.1,,ZEN,,
38.2,BEAT,,,
38.47,,ZEN,,
38.6,,ZEN,,
38.7,BEAT,ZEN,SHOOT,
38.9,,ZEN,,
39.17,BEAT,ZEN,,
39.5,,ZEN,,
39.6,BEAT,ZEN,SHOOT,
40,,ZEN,,
40.12,BEAT,ZEN,,
40.33,,ZEN,,
40.45,,ZEN,,
40.57,BEAT,ZEN,SHOOT,
40.8,BEAT,ZEN,,
41,BEAT,ZEN,,
41.5,BEAT,ZEN,SHOOT,
41.87,,ZEN,,
42,BEAT,,,
42.21,,ZEN,,
42.34,,ZEN,,
42.44,BEAT,ZEN,SHOOT,
42.6,,ZEN,,
42.9,BEAT,ZEN,,
43.2,,ZEN,,
43.39,BEAT,ZEN,SHOOT,
43.7,,ZEN,,
43.85,BEAT,ZEN,,
44,,ZEN,,
44.3,BEAT,ZEN,SHOOT,
44.4,,ZEN,,
44.5,,ZEN,,
44.65,BEAT,ZEN,,
44.8,,ZEN,,
44.9,,ZEN,,
45,,ZEN,,
45.16,,ZEN,,
#Stage Shash,,,,
45.25,BEAT,SI,,
45.6,,SI,,
45.7,BEAT,,,
45.9,,SI,,
46,,SI,,
46.2,BEAT,SI,,
46.4,,SI,,
46.6,BEAT,SI,,
47,,SI,,
47.13,BEAT,SI,,
47.5,,SI,,
47.6,BEAT,SI,,
47.8,,SI,,
47.95,,SI,,
48,BEAT,SI,,
48.3,BEAT,SI,,
48.55,BEAT,SI,,
48.79,,SI,,
49,BEAT,SI,,
49.37,,SI,,
49.5,BEAT,,,
49.7,,SI,,
49.83,,SI,,
49.945,BEAT,SI,,
50.2,,SI,,
50.4,BEAT,SI,,
50.76,,SI,,
50.87,BEAT,SI,,
51.25,,SI,,
51.35,BEAT,,,
51.6,,SI,,
51.83,BEAT,SI,,
51.94,,SI,,
52,,SI,,
52.183,BEAT,SI,,
52.28,BEAT,SI,,
52.4,,SI,,
52.54,,SI,,
52.65,,SI,,
52.76,BEAT,SI,,
53.1,,SI,,
53.2,BEAT,SI,,
53.46,,SI,,
53.57,,SI,,
53.7,BEAT,SI,,
53.9,,SI,,
54.1,BEAT,SI,,
54.52,,SI,,
54.62,BEAT,SI,,
55,,SI,,
55.11,BEAT,SI,,
55.35,,SI,,
55.44,,SI,,
55.48,BEAT,SI,,
55.81,BEAT,SI,,
56,BEAT,SI,,
56.5,BEAT,SI,,
56.8,,SI,,
57,BEAT,,,
57.2,,SI,,
57.34,,SI,,
57.45,BEAT,SI,,
57.7,,SI,,
57.9,BEAT,SI,,
58.27,,SI,,
58.38,BEAT,SI,,
58.73,,SI,,
58.8,BEAT,,,
59.1,,SI,,
59.33,BEAT,SI,,
59.44,,SI,,
59.576,,SI,,
59.7,BEAT,SI,,
59.8,BEAT,SI,,
59.9,,SI,,
0,,SI,,4
0.13,,SI,,
#,,,,
0.26,BEAT,SI,SHOOT,
0.63,,SI,,
0.74,BEAT,,,
0.95,,SI,,
1,,SI,,
1.2,BEAT,SI,SHOOT,
1.44,,SI,,
1.67,BEAT,SI,,
2,,SI,,
2.15,BEAT,SI,SHOOT,
2.5,,SI,,
2.6,BEAT,,,
2.83,,SI,,
2.95,,SI,,
3.1,BEAT,SI,SHOOT,
3.3,BEAT,SI,,
3.5,BEAT,SI,,
4,BEAT,SI,SHOOT,
4.35,,SI,,
4.47,BEAT,,,
4.7,,SI,,
4.83,,SI,,
4.93,BEAT,SI,SHOOT,
5.17,BEAT,SI,,
5.41,BEAT,SI,,
5.78,,SI,,
5.88,BEAT,SI,SHOOT,
6.24,,SI,,
6.34,BEAT,,,
6.6,,SI,,
6.8,BEAT,SI,SHOOT,
6.93,,SI,,
7,,SI,,
7.18,BEAT,SI,,
7.3,BEAT,SI,,
7.4,,SI,,
7.55,,SI,,
7.64,,SI,,
7.77,BEAT,SI,SHOOT,
8.11,,SI,,
8.2,BEAT,,,
8.47,,SI,,
8.6,,SI,,
8.7,BEAT,SI,SHOOT,
8.9,,SI,,
9.1,,SI,,
9.5,,SI,,
9.64,BEAT,SI,SHOOT,
10,,SI,,
10.1,BEAT,,,
10.345,,SI,,
10.45,,SI,,
10.6,BEAT,SI,SHOOT,
10.81,BEAT,SI,,
11,BEAT,SI,,
11.5,BEAT,SI,SHOOT,
11.8,,SI,,
12,BEAT,,,
12.24,,SI,,
12.32,,SI,,
12.45,BEAT,SI,SHOOT,
12.69,,SI,,
12.9,BEAT,SI,,
13.28,,SI,,
13.4,BEAT,SI,SHOOT,
13.7,,SI,,
13.8,BEAT,SI,,
14.12,,SI,,
14.31,BEAT,SI,SHOOT,
14.45,,SI,,
14.57,,SI,,
14.67,BEAT,SI,,
14.78,BEAT,SI,,
14.9,,SI,ENDING_START,
15,,SI,,
15.1,,SI,,
#Stage Change,,,,
15.25,BEAT,SHA_START,,
15.7,BEAT,,,
16.2,BEAT,,,
16.8,BEAT,,,
17.1,BEAT,,,
17.5,BEAT,,,
18,BEAT,,,
18.3,BEAT,,,
18.5,BEAT,,,
19,BEAT,,,
19.5,BEAT,,,
19.95,BEAT,,,
20.4,BEAT,,,
20.87,BEAT,,,
21.36,BEAT,,,
21.82,BEAT,,,
22.17,BEAT,,,
22.3,BEAT,,,
22.75,BEAT,,,
23.2,BEAT,,,
23.7,BEAT,,,
24.1,BEAT,,,
24.6,BEAT,,,
25.1,BEAT,,,
25.56,BEAT,,,
25.8,BEAT,,,
26,BEAT,,,
26.5,BEAT,,,
26.9,BEAT,,,
27.4,BEAT,,,
27.9,BEAT,,,
28.3,BEAT,,,
28.8,BEAT,,,
29.3,BEAT,,,
29.6,BEAT,,,
29.8,BEAT,,,
30.25,BEAT,,,
30.7,BEAT,,,
31.19,BEAT,,,
31.65,BEAT,,,
32.15,BEAT,,,
32.6,BEAT,,,
33,BEAT,,,
33.3,BEAT,,,
33.53,BEAT,,,
34,BEAT,,,
34.47,BEAT,,,
34.9,BEAT,,,
35.4,BEAT,,,
35.8,BEAT,,,
36.3,BEAT,,,
36.8,BEAT,,,
37.16,BEAT,,,
37.3,BEAT,,,
37.7,BEAT,,,
38.2,BEAT,,,
38.7,BEAT,,,
39.17,BEAT,,,
39.64,BEAT,,,
40.1,BEAT,,,
40.5,BEAT,,,
40.8,BEAT,,,
41,BEAT,,,
41.5,BEAT,,,
42,BEAT,,,
42.45,BEAT,,,
42.9,BEAT,,,
43.38,BEAT,,,
43.85,BEAT,,,
44.3,BEAT,,,
44.67,BEAT,,,
44.7,BEAT,SHA_END,,
